ID;TYPE;ADDED_AT;REMOVED_AT;IS_ACTIVE;IS_PLATFORM_ONLINE
1;0;22-01-2020 01:32:58;02-04-2020 19:19:55;true;true
2;1;02-02-2020 18:40:00;15-04-2020 08:13:59;true;false
3;0;08-01-2020 23:41:07;26-04-2020 03:20:02;true;true
4;0;06-01-2020 01:38:25;13-04-2020 12:19:34;true;false
5;0;03-01-2020 13:13:32;02-04-2020 11:57:44;true;false
6;0;28-01-2020 06:00:10;14-04-2020 01:59:06;false;false
7;2;05-02-2020 22:21:27;30-04-2020 10:38:12;true;true
8;1;08-01-2020 03:04:50;17-04-2020 04:43:39;true;false
9;1;06-01-2020 06:24:00;22-04-2020 09:29:15;false;true
10;1;26-02-2020 12:18:07;19-04-2020 05:42:54;false;true
11;1;21-01-2020 17:07:14;30-04-2020 15:40:59;true;false
12;-1;10-02-2020 22:21:02;08-04-2020 16:20:34;true;false
13;-1;08-02-2020 17:16:46;12-04-2020 06:54:01;true;false
14;0;27-01-2020 21:53:18;02-04-2020 19:10:10;true;true
15;0;20-02-2020 17:04:04;13-04-2020 03:02:15;true;true
16;2;15-02-2020 00:37:36;15-04-2020 20:33:47;false;true
17;-1;23-02-2020 23:25:16;21-04-2020 09:53:58;true;false
18;2;28-02-2020 00:07:43;29-04-2020 08:18:23;true;true
19;1;04-02-2020 00:04:01;18-04-2020 17:54:50;false;true
20;0;02-01-2020 15:37:35;23-04-2020 15:57:21;true;false
21;-1;08-02-2020 20:56:22;11-04-2020 18:12:02;true;true
22;1;08-02-2020 20:57:43;10-04-2020 09:13:29;true;false
23;1;04-02-2020 02:09:27;23-04-2020 01:25:58;true;false
24;-1;08-02-2020 04:59:24;17-04-2020 20:49:19;true;true
25;2;12-02-2020 05:29:28;18-04-2020 03:26:05;false;true
26;0;11-02-2020 15:57:38;23-04-2020 18:12:45;false;true
27;0;31-01-2020 06:13:15;21-04-2020 07:04:03;true;false
28;0;21-02-2020 09:41:29;09-04-2020 10:02:33;false;true
29;0;14-02-2020 23:50:08;19-04-2020 19:45:23;true;false
30;0;01-02-2020 03:01:29;22-04-2020 13:02:16;true;false
31;2;21-01-2020 07:07:44;09-04-2020 13:09:07;false;true
32;2;11-02-2020 16:13:23;28-04-2020 09:10:58;false;true
33;2;27-02-2020 21:55:42;03-04-2020 19:44:40;true;false
34;2;09-01-2020 14:01:19;21-04-2020 21:56:43;true;false
35;2;04-02-2020 07:38:04;15-04-2020 02:16:18;true;true
36;1;05-01-2020 09:03:43;02-04-2020 07:07:43;true;true
37;1;26-01-2020 19:48:57;05-04-2020 11:33:45;false;true
38;2;14-01-2020 08:48:14;08-04-2020 13:38:41;false;false
39;-1;21-01-2020 14:11:23;19-04-2020 01:43:40;true;true
40;2;24-01-2020 10:24:03;30-04-2020 00:27:24;false;true
41;2;31-01-2020 02:11:56;13-04-2020 16:37:08;false;true
42;2;28-02-2020 10:54:26;22-04-2020 15:23:57;false;true
43;1;28-02-2020 00:27:03;13-04-2020 10:35:14;true;false
44;2;03-02-2020 11:00:24;04-04-2020 04:13:43;true;true
45;1;24-01-2020 12:35:54;23-04-2020 18:52:37;true;true
