ID;STATUS;AMT;PLACED_AT;CANCELLED_AT;RETURNED_AT;FAILED_AT;VENDOR_ID;USER_ID
1;-1;2.3316046673328787;14-02-2021 20:32:51;06-03-2021 19:36:55;14-04-2021 22:48:46;24-05-2021 08:46:29;29;59
2;-1;0.8620786757083913;04-02-2021 12:32:43;21-03-2021 03:58:17;10-04-2021 13:24:19;08-05-2021 01:09:40;64;40
3;1;1.6861259333048424;26-02-2021 02:24:10;12-03-2021 00:28:05;05-04-2021 02:56:20;15-05-2021 01:09:43;13;69
4;2;1.0517626265034061;25-01-2021 09:54:21;24-03-2021 18:25:03;25-04-2021 04:26:44;25-05-2021 05:56:33;40;39
5;2;1.587029000980213;23-02-2021 19:12:25;21-03-2021 13:01:20;15-04-2021 14:00:08;08-05-2021 15:55:16;78;96
6;1;1.9632494347795622;26-01-2021 01:17:51;26-03-2021 07:25:22;06-04-2021 20:39:21;26-05-2021 18:42:58;17;38
7;-1;0.6618720175071626;11-02-2021 07:58:15;24-03-2021 20:36:06;03-04-2021 06:38:41;26-05-2021 11:47:04;81;16
8;-1;1.0440336516024364;11-01-2021 22:26:32;09-03-2021 01:53:48;07-04-2021 10:24:27;12-05-2021 18:09:01;66;14
9;2;0.15765206238164986;02-01-2021 17:29:36;22-03-2021 08:28:54;24-04-2021 22:45:24;19-05-2021 00:32:24;80;25
10;2;2.891412810404152;02-02-2021 05:30:33;13-03-2021 00:38:37;03-04-2021 00:33:15;12-05-2021 13:12:04;6;21
11;-1;0.7003859101280931;24-02-2021 16:01:35;13-03-2021 04:09:27;18-04-2021 08:16:03;08-05-2021 01:24:03;36;71
12;2;0.20782615749900032;01-02-2021 12:25:49;14-03-2021 22:29:50;13-04-2021 07:07:04;15-05-2021 01:07:11;81;59
13;0;1.3522264438371907;16-02-2021 22:34:41;;;;9;6
14;0;2.7829521100016485;21-02-2021 21:36:01;;;;45;2
15;2;0.3130330887863;11-01-2021 09:32:23;19-03-2021 00:21:14;30-04-2021 11:55:57;07-05-2021 23:37:31;33;32
16;1;0.1410132050735149;10-02-2021 09:41:49;29-03-2021 05:06:03;16-04-2021 08:01:37;05-05-2021 23:08:37;41;9
17;2;1.8160433197319563;01-03-2021 03:45:35;17-03-2021 03:41:57;06-04-2021 13:56:43;14-05-2021 04:21:19;26;9
18;2;1.8930367892256328;28-02-2021 02:41:26;03-03-2021 21:54:42;28-04-2021 07:59:52;13-05-2021 03:37:27;5;41
19;2;1.188445145048618;12-02-2021 07:27:54;25-03-2021 14:12:08;06-04-2021 17:08:34;05-05-2021 12:10:53;32;61
20;1;1.4487085450232455;16-01-2021 10:02:38;26-03-2021 19:19:52;10-04-2021 23:19:42;12-05-2021 19:07:27;8;92
21;2;1.9953931345400207;11-02-2021 21:42:00;21-03-2021 13:10:30;12-04-2021 20:12:24;18-05-2021 09:46:54;95;51
22;1;2.159123432236505;08-01-2021 22:47:54;23-03-2021 10:46:00;09-04-2021 01:57:23;11-05-2021 16:46:02;93;95
23;-1;2.1600424842230166;03-02-2021 01:01:06;28-03-2021 10:02:49;20-04-2021 18:42:01;29-05-2021 13:23:05;77;11
24;1;1.9993481073949722;07-01-2021 06:00:14;17-03-2021 09:57:41;24-04-2021 19:55:30;20-05-2021 21:15:48;25;47
25;2;2.128685812159029;04-02-2021 15:09:27;30-03-2021 07:16:27;08-04-2021 15:55:22;06-05-2021 15:09:53;7;96
26;0;0.25950512556225214;20-02-2021 08:48:00;;;;58;23
